,thermal conductivity,thickness,annual_energy_kWh,normalized_energy
0,0.1,0.03,2709.864605804877,1.0
1,0.1,0.04,2615.4304129293578,0.9651516933085036
2,0.1,0.05,2548.271194706854,0.9403684557701263
3,0.1,0.06,2500.9856231161752,0.9229190335778192
4,0.1,0.07,2464.3160400004494,0.9093871460299414
5,0.1,0.08,2436.8016384377056,0.8992337230493967
6,0.1,0.09,2414.312575540708,0.8909347612308531
7,0.1,0.1,2394.0168811475837,0.8834452009223239
8,0.1,0.11,2381.1981081234235,0.8787147900388057
9,0.1,0.12,2369.284689631375,0.8743184750101771
10,0.1,0.13,2359.1652642248573,0.8705841831253204
11,0.1,0.14,2355.4234473772713,0.8692033699143686
12,0.1,0.15,2336.8585351791103,0.8623525065323411
13,0.1,0.16,2346.460408275646,0.8658958101630713
14,0.1,0.17,2343.52859080729,0.8648139046456977
15,0.1,0.18,2333.433551914481,0.8610886119239933
16,0.1,0.19,2329.054695839911,0.8594727171426858
17,0.1,0.2,2333.5204464759295,0.8611206779398608
18,0.2,0.03,2913.755237302313,1.0
19,0.2,0.04,2818.01405288743,0.9671416517114441
20,0.2,0.05,2741.446455461709,0.9408636732301044
21,0.2,0.06,2680.5489334475615,0.9199636603414003
22,0.2,0.07,2631.635748788818,0.9031766687531743
23,0.2,0.08,2593.4405115725576,0.8900680737939
24,0.2,0.09,2560.446745354151,0.8787446222575404
25,0.2,0.1,2532.6264988303437,0.8691967212644685
26,0.2,0.11,2509.5275035944032,0.8612691524212712
27,0.2,0.12,2489.3508813734666,0.8543445411970226
28,0.2,0.13,2469.3838581846094,0.8474918643032203
29,0.2,0.14,2453.9651507488893,0.8422001681311028
30,0.2,0.15,2442.8238645078673,0.8383764817423527
31,0.2,0.16,2431.1036857693457,0.8343541196068932
32,0.2,0.17,2422.114045617755,0.8312688775671694
33,0.2,0.18,2407.7762717463706,0.8263481574984999
34,0.2,0.19,2400.761888399749,0.8239408230536492
35,0.2,0.2,2383.097705941632,0.817878480468391
36,0.30000000000000004,0.03,3019.0270547254486,1.0
37,0.30000000000000004,0.04,2932.3108090354613,0.9712767576712314
38,0.30000000000000004,0.05,2858.8308054254076,0.9469377894281211
39,0.30000000000000004,0.06,2797.073817379086,0.9264818654079444
40,0.30000000000000004,0.07,2745.5686824906447,0.9094216887500955
41,0.30000000000000004,0.08,2702.668500756424,0.8952117525830537
42,0.30000000000000004,0.09,2667.016636306527,0.8834026949616277
43,0.30000000000000004,0.1,2635.5969429612646,0.8729954701253735
44,0.30000000000000004,0.11,2608.112483456395,0.8638917227900025
45,0.30000000000000004,0.12,2584.0378516678443,0.8559174213504481
46,0.30000000000000004,0.13,2563.3273818098637,0.8490574398125007
47,0.30000000000000004,0.14,2544.5543429869995,0.8428391984776042
48,0.30000000000000004,0.15,2528.6406726245345,0.8375680730209587
49,0.30000000000000004,0.16,2510.1675262487574,0.831449165823071
50,0.30000000000000004,0.17,2496.387237475593,0.8268846857692752
51,0.30000000000000004,0.18,2485.0932731120383,0.8231437572652139
52,0.30000000000000004,0.19,2473.4722049094635,0.819294481325674
53,0.30000000000000004,0.2,2467.964656425717,0.817470202051619
54,0.4,0.03,3083.1552407895356,1.0
55,0.4,0.04,3005.2415752695583,0.9747292434421742
56,0.4,0.05,2936.9559378811023,0.9525812709738889
57,0.4,0.06,2877.630111382933,0.933339350971516
58,0.4,0.07,2826.603338039734,0.9167891712503896
59,0.4,0.08,2782.891915486243,0.9026116747769077
60,0.4,0.09,2745.378510249562,0.8904444621953336
61,0.4,0.1,2712.079770180356,0.879644247003873
62,0.4,0.11,2684.597637417533,0.8707306080150736
63,0.4,0.12,2659.1059984647345,0.8624625718761374
64,0.4,0.13,2636.0054473860273,0.8549700684909392
65,0.4,0.14,2615.3336425557754,0.8482653120917907
66,0.4,0.15,2597.1765087781528,0.8423761717924612
67,0.4,0.16,2580.8638349375824,0.8370852692700202
68,0.4,0.17,2564.9338037941757,0.831918474250212
69,0.4,0.18,2548.3342607232967,0.8265345276842817
70,0.4,0.19,2535.273922903001,0.822298497773264
71,0.4,0.2,2523.1833231967544,0.8183769956879033
72,0.5,0.03,3126.3218619669565,1.0
73,0.5,0.04,3055.7622809820705,0.9774304808972891
74,0.5,0.05,2992.5417926781365,0.9572084784627227
75,0.5,0.06,2936.4318731009075,0.9392608959505603
76,0.5,0.07,2887.151199129267,0.9234977480254662
77,0.5,0.08,2844.0972432467292,0.9097263074050018
78,0.5,0.09,2806.472391449312,0.8976914455262108
79,0.5,0.1,2773.564152595273,0.8871652616248084
80,0.5,0.11,2745.263451786349,0.8781128664913405
81,0.5,0.12,2718.8795238994267,0.8696735793507891
82,0.5,0.13,2695.3640226027196,0.8621518006168771
83,0.5,0.14,2674.055523144662,0.8553359638608206
84,0.5,0.15,2654.1270172238587,0.8489615383215816
85,0.5,0.16,2636.390709736178,0.8432883196733514
86,0.5,0.17,2620.2904600121014,0.8381384181485139
87,0.5,0.18,2605.7957175411752,0.8335020617172516
88,0.5,0.19,2591.254664713726,0.8288508922377597
89,0.5,0.2,2575.8069034904665,0.8239096987505541
90,0.6,0.03,3157.357958440737,1.0
91,0.6,0.04,3092.828407106691,0.9795621680584123
92,0.6,0.05,3034.0887703375956,0.9609581207687905
93,0.6,0.06,2981.161650150345,0.9441950166532885
94,0.6,0.07,2933.979032493269,0.9292513142672668
95,0.6,0.08,2892.1859617228865,0.916014591880863
96,0.6,0.09,2855.2420294958283,0.9043136910918682
97,0.6,0.1,2822.389721430485,0.8939086915644889
98,0.6,0.11,2793.378973963457,0.8847203930412023
99,0.6,0.12,2766.2236228913657,0.8761197365969448
100,0.6,0.13,2743.9942562405267,0.8690792404151887
101,0.6,0.14,2722.3758945150585,0.8622322620205868
102,0.6,0.15,2702.5463381583563,0.8559518349617254
103,0.6,0.16,2683.840320574214,0.850027255667783
104,0.6,0.17,2666.861029234918,0.8446495659782424
105,0.6,0.18,2651.633261734752,0.8398266197996322
106,0.6,0.19,2637.0803951660673,0.8352174285833561
107,0.6,0.2,2624.2150697402326,0.8311427162462766
108,0.7000000000000001,0.03,3180.741569883008,1.0
109,0.7000000000000001,0.04,3121.18007079227,0.9812743356283016
110,0.7000000000000001,0.05,3066.3042842500577,0.9640218222327444
111,0.7000000000000001,0.06,3016.3038848366946,0.948302092001658
112,0.7000000000000001,0.07,2971.2615486842983,0.9341411376572745
113,0.7000000000000001,0.08,2930.9204210618004,0.9214582061030515
114,0.7000000000000001,0.09,2894.918922946402,0.9101396197531636
115,0.7000000000000001,0.1,2862.7097072218244,0.9000132970020317
116,0.7000000000000001,0.11,2833.7341707877713,0.8909036174517
117,0.7000000000000001,0.12,2807.9623904622204,0.8828011734903383
118,0.7000000000000001,0.13,2783.228838005325,0.8750251401617943
119,0.7000000000000001,0.14,2763.109786999936,0.8686998696035425
120,0.7000000000000001,0.15,2743.1857525627443,0.8624359107123696
121,0.7000000000000001,0.16,2724.7863870718843,0.8566512956826309
122,0.7000000000000001,0.17,2707.2528526077253,0.8511388910817114
123,0.7000000000000001,0.18,2691.212757598261,0.8460960120369814
124,0.7000000000000001,0.19,2678.7957964695333,0.8421922176368648
125,0.7000000000000001,0.2,2663.2012316361233,0.8372894097567566
126,0.8,0.03,3199.00007147315,1.0
127,0.8,0.04,3143.5553227185765,0.9826681001826171
128,0.8,0.05,3092.0066174816716,0.9665540945292297
129,0.8,0.06,3044.6404748833525,0.9517475482522529
130,0.8,0.07,3001.605106880856,0.9382947920656366
131,0.8,0.08,2962.7705218422234,0.926155190886838
132,0.8,0.09,2927.8314356650776,0.9152333136137761
133,0.8,0.1,2896.3604994243015,0.9053955719639974
134,0.8,0.11,2867.9213785993543,0.8965055687787675
135,0.8,0.12,2842.235057550301,0.8884760844164166
136,0.8,0.13,2819.0591692603484,0.8812313555098367
137,0.8,0.14,2799.1105317157,0.874995457698349
138,0.8,0.15,2778.080529683893,0.868421527857165
139,0.8,0.16,2759.6728945528757,0.8626673438247338
140,0.8,0.17,2742.564285203873,0.8573192322377515
141,0.8,0.18,2726.1432995379555,0.8521860702186723
142,0.8,0.19,2711.032068439358,0.8474623344384357
143,0.8,0.2,2698.041332249574,0.8434014604467068
144,0.9,0.03,3213.6439509574434,1.0
145,0.9,0.04,3161.6646985261473,0.9838254476150633
146,0.9,0.05,3112.9977994015476,0.9686816109401571
147,0.9,0.06,3067.9681098489145,0.9546695765518369
148,0.9,0.07,3026.7829267726597,0.9418538496994628
149,0.9,0.08,2989.40098948953,0.9302215911625479
150,0.9,0.09,2955.5529375730307,0.9196889831844877
151,0.9,0.1,2924.8835587487206,0.9101454932110036
152,0.9,0.11,2897.0947424846063,0.9014983572220167
153,0.9,0.12,2871.6791319812637,0.8935896993584812
154,0.9,0.13,2848.655564429835,0.8864253812501951
155,0.9,0.14,2827.9773644729407,0.8799908787749804
156,0.9,0.15,2808.4704489520027,0.8739208486725086
157,0.9,0.16,2790.0769795357564,0.8681972932018517
158,0.9,0.17,2773.0305416723645,0.8628928979037
159,0.9,0.18,2757.1466426682305,0.8579502535888556
160,0.9,0.19,2741.6762685192557,0.8531362871429569
161,0.9,0.2,2727.4444840587585,0.848707736663288
162,1.0,0.03,3225.6606346264575,1.0
163,1.0,0.04,3176.6226463439525,0.984797536431422
164,1.0,0.05,3130.4616791924536,0.9704869897310111
165,1.0,0.06,3087.513394098758,0.9571724194899078
166,1.0,0.07,3048.014311358456,0.9449271503142569
167,1.0,0.08,3011.9954719880857,0.9337608053541829
168,1.0,0.09,2979.2111134787,0.9235971947878835
169,1.0,0.1,2949.39074106926,0.9143524614488187
170,1.0,0.11,2922.23000431331,0.905932252433528
171,1.0,0.12,2897.366961982929,0.8982243608892396
172,1.0,0.13,2874.64742814326,0.891180987015441
173,1.0,0.14,2853.057018422216,0.8844876574415615
174,1.0,0.15,2835.757356948853,0.8791245199534896
175,1.0,0.16,2816.902767585929,0.8732793330294449
176,1.0,0.17,2799.8984981254234,0.8680077712048779
177,1.0,0.18,2784.1036291481614,0.8631111404782265
178,1.0,0.19,2769.213095426253,0.8584948663537686
179,1.0,0.2,2755.347817909613,0.8541964360205212
180,1.1,0.03,3235.686559788683,1.0
181,1.1,0.04,3189.1782240163775,0.9856264397329811
182,1.1,0.05,3145.21045234345,0.9720380494916844
183,1.1,0.06,3104.112642382761,0.9593366307351738
184,1.1,0.07,3066.146198419541,0.9476029713520168
185,1.1,0.08,3031.3949817619186,0.9368629889663644
186,1.1,0.09,2999.643091082918,0.9270499585345557
187,1.1,0.1,2970.6473722020455,0.9180887324253229
188,1.1,0.11,2944.13158183459,0.9098939367065474
189,1.1,0.12,2919.8407202284725,0.9023867628325415
190,1.1,0.13,2897.3807672557077,0.8954454375348799
191,1.1,0.14,2876.9243353221727,0.8891233072680746
192,1.1,0.15,2858.078370725893,0.883298897440965
193,1.1,0.16,2840.536121849507,0.8778774054168638
194,1.1,0.17,2823.860280198945,0.8727236795097255
195,1.1,0.18,2808.0859312879174,0.8678485630175836
196,1.1,0.19,2793.33849627586,0.8632908177788049
197,1.1,0.2,2779.4053613412925,0.8589847347645473
198,1.2000000000000002,0.03,3244.1820206197117,1.0
199,1.2000000000000002,0.04,3199.8738930244926,0.9863422806385089
200,1.2000000000000002,0.05,3157.8459977964867,0.973387429473907
201,1.2000000000000002,0.06,3118.394241617564,0.9612266579980246
202,1.2000000000000002,0.07,3081.813846250443,0.9499509665803978
203,1.2000000000000002,0.08,3048.229995335761,0.9395989423409358
204,1.2000000000000002,0.09,3017.453974349778,0.9301124151392025
205,1.2000000000000002,0.1,2989.2583107624796,0.9214212679076077
206,1.2000000000000002,0.11,2963.3958009126336,0.9134493015735776
207,1.2000000000000002,0.12,2939.644570422957,0.9061281246671291
208,1.2000000000000002,0.13,2917.668447992536,0.8993541143647654
209,1.2000000000000002,0.14,2897.357057736111,0.8930932479499565
210,1.2000000000000002,0.15,2878.7240698544847,0.8873497391815838
211,1.2000000000000002,0.16,2861.7267760752625,0.8821104234862286
212,1.2000000000000002,0.17,2845.165719211155,0.8770055752505725
213,1.2000000000000002,0.18,2829.708333147904,0.8722409270387874
214,1.2000000000000002,0.19,2815.065127286983,0.8677272450789436
215,1.2000000000000002,0.2,2801.2029597808364,0.8634543135917335
216,1.3000000000000003,0.03,3251.4708877085,1.0
217,1.3000000000000003,0.04,3209.0955062361136,0.9869673194268546
218,1.3000000000000003,0.05,3168.7744952296907,0.9745664668899773
219,1.3000000000000003,0.06,3130.8049479204115,0.9628888143380767
220,1.3000000000000003,0.07,3095.4958580489083,0.9520293937586148
221,1.3000000000000003,0.08,3062.9877446029536,0.942031422204004
222,1.3000000000000003,0.09,3033.128169368661,0.9328480168267114
223,1.3000000000000003,0.1,3005.6937519087323,0.9244104762774054
224,1.3000000000000003,0.11,2980.4575328445044,0.9166489984921887
225,1.3000000000000003,0.12,2957.2430246534673,0.9095093041837468
226,1.3000000000000003,0.13,2935.7428772758294,0.9028968668837806
227,1.3000000000000003,0.14,2915.7508109554074,0.8967482446107048
228,1.3000000000000003,0.15,2897.3775038981303,0.8910974767915207
229,1.3000000000000003,0.16,2880.318788762057,0.8858510158127187
230,1.3000000000000003,0.17,2865.8482391248467,0.8814005531953497
231,1.3000000000000003,0.18,2849.2028333217313,0.876281206789377
232,1.3000000000000003,0.19,2834.6898844768266,0.871817704163606
233,1.3000000000000003,0.2,2821.0048707967985,0.86760883557685
234,1.4000000000000001,0.03,3257.7943764982874,1.0
235,1.4000000000000001,0.04,3217.118679181664,0.9875143447941166
236,1.4000000000000001,0.05,3178.3314418020195,0.975608363968729
237,1.4000000000000001,0.06,3141.6938228795307,0.9643622217361828
238,1.4000000000000001,0.07,3107.5374243923457,0.9538777053610582
239,1.4000000000000001,0.08,3076.0190487495156,0.9442029463062193
240,1.4000000000000001,0.09,3047.0110792175237,0.9352987718312262
241,1.4000000000000001,0.1,3020.3036927795906,0.9271007754719103
242,1.4000000000000001,0.11,2995.6793320397524,0.9195421766488912
243,1.4000000000000001,0.12,2972.9768446155163,0.9125735086482304
244,1.4000000000000001,0.13,2951.9661298209976,0.9061241406506398
245,1.4000000000000001,0.14,2932.3478758775623,0.9001021970666735
246,1.4000000000000001,0.15,2914.1110103135416,0.8945042791331227
247,1.4000000000000001,0.16,2897.3459410565465,0.8893581381188407
248,1.4000000000000001,0.17,2881.9382896689685,0.8846286648596539
249,1.4000000000000001,0.18,2868.0459707749387,0.8803643322196785
250,1.4000000000000001,0.19,2852.5366843082675,0.8756036614485104
251,1.4000000000000001,0.2,2838.9998292313708,0.8714484406112005
252,1.5000000000000002,0.03,3263.328353451981,1.0
253,1.5000000000000002,0.04,3224.1735669975465,0.9880015793038368
254,1.5000000000000002,0.05,3186.755262949041,0.976535278645209
255,1.5000000000000002,0.06,3151.3232578408324,0.9656776507050943
256,1.5000000000000002,0.07,3118.227060000688,0.9555357972795464
257,1.5000000000000002,0.08,3087.6134682524266,0.9461547027550319
258,1.5000000000000002,0.09,3059.4005044824653,0.9375092461186755
259,1.5000000000000002,0.1,3033.3764069552517,0.9295345360348174
260,1.5000000000000002,0.11,3009.3359017389657,0.9221676692618628
261,1.5000000000000002,0.12,2987.1382960612286,0.9153655325249156
262,1.5000000000000002,0.13,2966.5497288574766,0.9090564624670487
263,1.5000000000000002,0.14,2947.341356142167,0.9031703331429828
264,1.5000000000000002,0.15,2929.3752952895175,0.8976648924067955
265,1.5000000000000002,0.16,2912.7862734963364,0.8925814254686208
266,1.5000000000000002,0.17,2897.3786394619406,0.8878599778036632
267,1.5000000000000002,0.18,2881.382279266716,0.8829581234811267
268,1.5000000000000002,0.19,2868.721386970024,0.8790783752837689
269,1.5000000000000002,0.2,2855.450266140422,0.8750116313364233
270,1.6,0.03,3268.221445749331,1.0
271,1.6,0.04,3230.4193023765374,0.9884334204397442
272,1.6,0.05,3194.236877552484,0.9773624372078362
273,1.6,0.06,3159.9053798135324,0.9668577947566328
274,1.6,0.07,3127.7674285218786,0.9570243266685226
275,1.6,0.08,3097.9991882696836,0.9479159352249403
276,1.6,0.09,3070.525950372339,0.9395097613002583
277,1.6,0.1,3045.141446653118,0.9317426916140115
278,1.6,0.11,3021.6612685740592,0.9245583014284575
279,1.6,0.12,2999.9483965737027,0.9179146659341135
280,1.6,0.13,2979.7821694514973,0.911744267918877
281,1.6,0.14,2960.9723931248964,0.9059889124024798
282,1.6,0.15,2943.3350981182775,0.9005923089900769
283,1.6,0.16,2926.944341732661,0.8955771174990186
284,1.6,0.17,2911.6218643495154,0.8908887946183661
285,1.6,0.18,2897.532748505091,0.8865778517773452
286,1.6,0.19,2882.1428939663015,0.8818689130489717
287,1.6,0.2,2870.55249008761,0.8783225181454788
288,1.7000000000000002,0.03,3272.574728282782,1.0
289,1.7000000000000002,0.04,3235.9869088266755,0.98881986738457
290,1.7000000000000002,0.05,3200.9279715830353,0.9781069149985945
291,1.7000000000000002,0.06,3167.5918423601643,0.9679204007122229
292,1.7000000000000002,0.07,3136.337087339312,0.958369891521176
293,1.7000000000000002,0.08,3107.3562984189325,0.9495142376930398
294,1.7000000000000002,0.09,3080.560728969594,0.941326320938149
295,1.7000000000000002,0.1,3055.78479705616,0.9337555444179642
296,1.7000000000000002,0.11,3032.8456320375876,0.9267460283875665
297,1.7000000000000002,0.12,3011.583190408257,0.9202488683852071
298,1.7000000000000002,0.13,2991.841646335742,0.9142164487426849
299,1.7000000000000002,0.14,2973.3840691475875,0.9085763706021807
300,1.7000000000000002,0.15,2956.0797634789515,0.9032886974074065
301,1.7000000000000002,0.16,2939.8434216298865,0.8983273617016869
302,1.7000000000000002,0.17,2924.7506818697652,0.8937154762557461
303,1.7000000000000002,0.18,2910.7845807963586,0.8894478575661844
304,1.7000000000000002,0.19,2898.2382937376947,0.8856140911588861
305,1.7000000000000002,0.2,2884.3573669570264,0.8813724991607862
306,1.8000000000000003,0.03,3276.472123996655,1.0
307,1.8000000000000003,0.04,3240.9848976637677,0.9891690742390326
308,1.8000000000000003,0.05,3206.9395204514335,0.9787782099423434
309,1.8000000000000003,0.06,3174.5207163699843,0.9688837860453671
310,1.8000000000000003,0.07,3144.0786267850053,0.9595926679058221
311,1.8000000000000003,0.08,3115.825931982711,0.9509697668912297
312,1.8000000000000003,0.09,3089.670177992594,0.9429868654654693
313,1.8000000000000003,0.1,3065.4642750450507,0.9355990709012303
314,1.8000000000000003,0.11,3043.0315297803522,0.9287524552683968
315,1.8000000000000003,0.12,3022.2074200985153,0.9223968053822517
316,1.8000000000000003,0.13,3002.8566387001906,0.9164908245998727
317,1.8000000000000003,0.14,2984.7709510701657,0.9109709584311462
318,1.8000000000000003,0.15,2967.7842890776715,0.9057865218329877
319,1.8000000000000003,0.16,2951.810085271314,0.9009110938721138
320,1.8000000000000003,0.17,2936.9555436281735,0.896377393879873
321,1.8000000000000003,0.18,2922.9731533291956,0.8921098799899877
322,1.8000000000000003,0.19,2910.2467221089287,0.8882256927487596
323,1.8000000000000003,0.2,2895.705997875596,0.8837877718133617
324,1.9000000000000001,0.03,3279.9826398791615,1.0
325,1.9000000000000001,0.04,3245.488968785065,0.9894835812010983
326,1.9000000000000001,0.05,3212.374445579128,0.9793876365447701
327,1.9000000000000001,0.06,3180.797382532549,0.969760432222816
328,1.9000000000000001,0.07,3151.1098428527644,0.9607093051470709
329,1.9000000000000001,0.08,3123.523968032207,0.9522989329441333
330,1.9000000000000001,0.09,3097.967901087037,0.9445074078810276
331,1.9000000000000001,0.1,3074.2973761521234,0.9372907462294935
332,1.9000000000000001,0.11,3052.3475939333816,0.9305987040363829
333,1.9000000000000001,0.12,3031.9399843955252,0.9243768389296187
334,1.9000000000000001,0.13,3012.9693678528374,0.9185930837621259
335,1.9000000000000001,0.14,2995.219465699872,0.9131814995856867
336,1.9000000000000001,0.15,2978.5614387670184,0.9081028059577633
337,1.9000000000000001,0.16,2962.8555583593625,0.9033144024410195
338,1.9000000000000001,0.17,2948.0465123012923,0.8987994254780268
339,1.9000000000000001,0.18,2934.254590863959,0.8945945491260467
340,1.9000000000000001,0.19,2921.457487721509,0.8906929726399829
341,1.9000000000000001,0.2,2909.923500948929,0.8871764946463662
342,2.0,0.03,3283.1579648652632,1.0
343,2.0,0.04,3249.5760822003117,0.9897714691086057
344,2.0,0.05,3217.310658862009,0.9799439117130764
345,2.0,0.06,3186.5070490481025,0.9705616004921265
346,2.0,0.07,3157.518790130579,0.9617322175541925
347,2.0,0.08,3130.555397074424,0.9535195779722095
348,2.0,0.09,3105.5602079687023,0.9459064233895766
349,2.0,0.1,3082.3959857171417,0.9388509534732787
350,2.0,0.11,3060.901389886838,0.9323040263804223
351,2.0,0.12,3040.8945028491294,0.9262102327671352
352,2.0,0.13,3022.2781667123613,0.9205399798167774
353,2.0,0.14,3004.8679089179477,0.9152370799926661
354,2.0,0.15,2988.4875364349064,0.9102478675763473
355,2.0,0.16,2973.0766932124047,0.9055539590323721
356,2.0,0.17,2958.5129845009756,0.9011180747809036
357,2.0,0.18,2944.9103743805326,0.8969749265480097
358,2.0,0.19,2932.1685031725347,0.8930939463014437
359,2.0,0.2,2920.3804241013067,0.8895034766385831
